TenPhim,TheLoai,QuocGia,ThangKhoiChieu,SoSuatChieu,SoVeBanRa,TongDoanhThu,DoanhThu_3NgayDau,SoVe_3NgayDau,TongDoanhThu_TyVND,DoanhThu_3NgayDau_TyVND
Phim_NgauNhien_0,Hài,Hàn Quốc,9,11641,261723,25362790761,5163897452,53287,25.362790761,5.163897452
Phim_NgauNhien_1,Hoạt hình,Mỹ,11,49165,2666111,232068965884,49367609178,567156,232.068965884,49.367609178
Phim_NgauNhien_2,Viễn tưởng,Thái Lan,12,12004,273603,22050212976,4539539787,56327,22.050212976,4.539539787
Phim_NgauNhien_3,Giật gân,Mỹ,1,31370,1643396,129982763224,50850482544,642912,129.982763224,50.850482544
Phim_NgauNhien_4,Hành động,Mỹ,7,58862,2670842,199242142358,62937201643,843673,199.242142358,62.937201643
Phim_NgauNhien_5,Giật gân,Việt Nam,11,6141,191400,17299497600,5279158278,58408,17.2994976,5.279158278
Phim_NgauNhien_6,Giật gân,Thái Lan,2,20473,238209,20620800294,6198958794,71609,20.620800294,6.198958794
Phim_NgauNhien_7,Viễn tưởng,Mỹ,2,67232,2343801,168338819223,61356886101,854279,168.338819223,61.356886101
Phim_NgauNhien_8,Kinh dị,Mỹ,12,78169,2833994,242453854688,89131627467,1041841,242.453854688,89.131627467
Phim_NgauNhien_9,Hài,Thái Lan,2,4113,115131,9736168146,3144739940,37186,9.736168146,3.14473994
Mắt Biếc,Tình cảm,Việt Nam,7,91002,5577744,444791617536,109007863259,1366972,444.791617536,109.007863259
Phim_NgauNhien_11,Giật gân,Mỹ,11,39218,1100162,94847166344,21776608677,252593,94.847166344,21.776608677
Phim_NgauNhien_12,Hoạt hình,Việt Nam,12,6742,211945,15247111355,3872002743,53823,15.247111355,3.872002743
Phim_NgauNhien_13,Kinh dị,Mỹ,6,34573,2229791,219409204609,87543455090,889678,219.409204609,87.54345509
Phim_NgauNhien_14,Giật gân,Hàn Quốc,7,9980,291579,23351978952,6262140000,78190,23.351978952,6.26214
Phim_NgauNhien_15,Tình cảm,Việt Nam,12,9870,209275,19270669825,4913273240,53357,19.270669825,4.91327324
Phim_NgauNhien_16,Hài,Hàn Quốc,3,2987,30331,2915476382,718342532,7473,2.915476382,0.718342532
Phim_NgauNhien_17,Kinh dị,Mỹ,10,70861,3382036,334192505304,80216243373,811790,334.192505304,80.216243373
Phim_NgauNhien_18,Hài,Nhật Bản,12,16958,406472,35073655936,12188556649,141254,35.073655936,12.188556649
Phim_NgauNhien_19,Hành động,Thái Lan,4,22746,188621,14959908752,5507854170,69445,14.959908752,5.50785417
Phim_NgauNhien_20,Hoạt hình,Hàn Quốc,2,3337,43927,4288329448,1338115104,13706,4.288329448,1.338115104
Phim_NgauNhien_21,Giật gân,Hàn Quốc,12,4222,51789,3940780377,1395651502,18341,3.940780377,1.395651502
Phim_NgauNhien_22,Viễn tưởng,Hàn Quốc,2,17400,483361,45850657738,18020498243,189973,45.850657738,18.020498243
Phim_NgauNhien_23,Hành động,Việt Nam,8,20177,302114,26562164994,8840886793,100554,26.562164994,8.840886793
Phim_NgauNhien_24,Tình cảm,Mỹ,12,40792,2836349,228473584648,53327649626,662027,228.473584648,53.327649626
Phim_NgauNhien_25,Giật gân,Thái Lan,10,7179,101367,7747479810,1644556961,21517,7.74747981,1.644556961
Phim_NgauNhien_26,Kinh dị,Nhật Bản,3,4658,32328,2331495360,609132772,8446,2.33149536,0.609132772
Phim_NgauNhien_27,Tình cảm,Việt Nam,11,25961,944185,76788677680,15743859082,193584,76.78867768,15.743859082
Phim_NgauNhien_28,Hài,Mỹ,5,57574,2449057,201258606146,55891853602,680131,201.258606146,55.891853602
Phim_NgauNhien_29,Giật gân,Nhật Bản,1,13293,347101,30641729179,10028610505,113601,30.641729179,10.028610505
Phim_NgauNhien_30,Hoạt hình,Thái Lan,3,11046,76515,6105437910,2068706227,25925,6.10543791,2.068706227
Phim_NgauNhien_31,Kinh dị,Việt Nam,5,16431,372241,30373004395,11433969479,140130,30.373004395,11.433969479
Phim_NgauNhien_32,Hoạt hình,Hàn Quốc,3,8236,127328,10634179904,2674885219,32027,10.634179904,2.674885219
Phim_NgauNhien_33,Viễn tưởng,Mỹ,12,52840,1298870,114368101240,34506669780,391889,114.36810124,34.50666978
Lật Mặt 7,Gia đình,Việt Nam,4,92560,5933378,588763165562,146235686071,1473719,588.763165562,146.235686071
Phim_NgauNhien_35,Kinh dị,Nhật Bản,8,19153,383960,30681475680,11783510252,147463,30.68147568,11.783510252
Phim_NgauNhien_36,Hoạt hình,Việt Nam,10,12999,202563,14603982048,4191869757,58142,14.603982048,4.191869757
Phim_NgauNhien_37,Hoạt hình,Mỹ,6,78135,3124157,235089690093,93760320886,1246000,235.089690093,93.760320886
Phim_NgauNhien_38,Giật gân,Mỹ,12,27541,1047679,78289908633,22001072314,294419,78.289908633,22.001072314
